URL,ISBN,Goodreads ID,Title,"Author(s)/Illustrators/Other Contributors (Editors, Translators, Sources, etc.)",Categorization,Subject(s),Gender,Career Type/Known For
https://us.macmillan.com/books/9781596438279/feynman,9781596438279,15792872-feynman,Feynman,"Jim Ottaviani, Leland Myrick",Biography,Richard Feynman,Male,Physicist
https://us.macmillan.com/books/9781596438514/andre-the-giant,9781596438514,18465496-andre-the-giant,Andre The Giant: Life And Legend,Brian Brown,Biography,Andre The Giant,Male,"Professional Wrestler, Actor"
https://www.indigo.ca/en-ca/verissimus-the-stoic-philosophy-of-marcus-aurelius/9781250270955.html,9781250270955,58724891-verissimus,Verissimus: The Stoic Philosophy Of Marcus Aurelius,"Donald J. Robertson, Ze Nuno Fraga",Biography,Marcus Aurelius,Male,Roman Emporer
https://us.macmillan.com/books/9781626728523/now-let-me-fly,9781626728523,60316981-now-let-me-fly,Now Let Me Fly: A Portrait Of Eugene Bullard,"Ronald Wimberly, Brahm Revel",Biography,Eugene Bullard,Male,Fighter Pilot
https://idwpublishing.com/products/march-book-one?variant=44894945018155,9781603093002,17346698-march,March: Book One,"John Lewis, Andrew Aydin, Nate Powell",Collaborative Autobio,John Lewis,Male,Politician
https://idwpublishing.com/products/funny-things-a-comic-strip-biography-of-charles-m-schulz?variant=46532419060011,9781603095266,64391839-funny-things,Funny Things: A Comic Strip Biography of Charles M. Schulz,"Luca Debus, Francesco Matteuzzi",Biography,Charles Schulz,Male,Cartoonist
https://idwpublishing.com/products/they-called-us-enemy-expanded-edition?variant=44895296258347,9781603094702,52211831-they-called-us-enemy,They Called Us Enemy: Expanded Edition,"George Takei, Justin Eisinger, Steven Scott, Harmony Becker",Collaborative Autobio,George Takei,Male,Actor
https://idwpublishing.com/products/march-book-two?variant=44894945313067,9781603094009,22487952-march,March: Book Two,"John Lewis, Andrew Aydin, Nate Powell",Collaborative Autobio,John Lewis,Male,Politician
https://idwpublishing.com/products/genius-isolated-the-life-and-art-of-alex-toth?variant=45247077384491,9781600108280,8721708-genius-isolated,"Genius, Isolated: The Life and Art of Alex Toth","Dean Mullaney, Bruce Canwell",Biography,Alex Toth,Male,Cartoonist
https://idwpublishing.com/products/march-book-three-hc?variant=44894945247531,9781603094023,29436571-march,March: Book Three,"John Lewis, Andrew Aydin, Nate Powell",Collaborative Autobio,John Lewis,Male,Politician
https://www.fantagraphics.com/collections/biography-memoir/products/evita-the-life-and-work-of-eva-peron,9781683966913,61363164-evita,Evita: The Life And Work Of Eva Perón,"Héctor Germán Oesterheld, Alberto Breccia, Enrique Breccia, Erica Mena",Biography,Eva Perón,Female,Argentine First Lady
https://www.fantagraphics.com/collections/biography-memoir/products/golden-boy-beethovens-youth,9781683965510,59551313-golden-boy,Golden Boy: Beethoven's Youth,Mikael Ross,Biography,Beethoven,Male,Musician
https://www.fantagraphics.com/products/ms-davis-a-graphic-biography,9781683965695,61363154-ms-davis,Ms. Davis,"Sybille De La Croix, Amazing Ameziane",Biography,Angela Davis,Female,"Professor, Political Activist"
https://www.fantagraphics.com/collections/biography-memoir/products/anais-nin-a-sea-of-lies,9782203161917,54571511-ana-s-nin---sur-la-mer-des-mensonges,Anaïs Nin: A Sea of Lies,Leonie Bischoff,Biography,Anaïs Nin,Female,Author
https://www.fantagraphics.com/collections/biography-memoir/products/delights-a-story-of-hieronymus-bosch,9781683969525,199451852-delights,Delights: A Story of Hieronymus Bosch,Guy Colwell,Biography,Jheronimus van Aken,Male,Artist
https://www.fantagraphics.com/collections/biography-memoir/products/i-know-what-i-am,9781683962113,50022132-i-know-what-i-am,I Know What I Am: The Life and Times of Artemisia Gentileschi,Gina Siciliano,Biography,Artemisia Gentileschi,Female,Artist
https://www.fantagraphics.com/collections/biography-memoir/products/life-of-che,9781683965220,58558353-life-of-che,Life of Che: An Impressionistic Biography,"Héctor Germán Oesterheld, Alberto Breccia, Enrique Breccia, Pablo Turnes, Erica Mena",Biography,Che Guevera,Male,Revolutionary/Statesmen
https://www.fantagraphics.com/collections/biography-memoir/products/memorabilia,9781683961482,38458481-memorabilia,Memorabilia,"Sergio Ponchione, Diego Ceresa",Collective Biography,"Steve Ditko, Jack Kirby, Wallace Wood, Will Eisner, Richard Corben",Male,Cartoonists
https://www.fantagraphics.com/collections/biography-memoir/products/john-stanley,9781606999905,30341584-john-stanley,John Stanley: Giving Life To Little Lulu,"Bill Schelly, John Stanley",Biography,John Stanley,Male,Cartoonist
https://www.fantagraphics.com/collections/biography-memoir/products/were-all-just-fine,9781683965800,61363155-we-re-all-just-fine,We're All Just Fine,"Ana Penyas, Andrea Rosenberg",Family Biography,"Maruja Penyas, Herminia Penyas",Female,
https://www.fantagraphics.com/collections/biography-memoir/products/winter-warrior,9781683962137,42038564-winter-warrior,Winter Warrior: A Vietnam Vet's Anti-War Odyssey,"Eve Gilbert, Scott Camil",Collaborative Autobio,Scott Camil,Male,Anti-War Activist
https://www.fantagraphics.com/collections/biography-memoir/products/johnny-appleseed,9781683960447,34445181-johnny-appleseed,Johnny Appleseed,"Paul Buhle, Noah van Sciver",Biography,John Chapman,Male,Botanist
https://www.fantagraphics.com/collections/biography-memoir/products/the-ladies-in-waiting,9781683960126,32191895-the-ladies-in-waiting,The-Ladies-In-Waiting,"Santiago Garcia, Javier Olivares, Erica Mena",Biography,Diego Velázquez,Male,Painter
https://www.fantagraphics.com/collections/biography-memoir/products/the-hypo,9781606996195,14475543-the-hypo,The Hypo: The Melancholic Young Lincoln,Noah Van Sciver,Biography,Abraham Lincoln,Male,Politician
https://www.fantagraphics.com/collections/biography-memoir/products/man-in-furs,9781683964803,57322548-man-in-furs,Man In Furs,"Catherine Sauvat, Anne Simon, Mercedes Claire Gilliom",Biography,Leopold von Sacher-Masoch,Male,"Author, Socialite"
https://www.fantagraphics.com/collections/biography-memoir/products/michael-jordan,9781606997116,17591966-michael-jordan,Michael Jordan: Bull On Parade,Wilfred Santiago,Biography,Michael Jordan,Male,Athlete
https://www.fantagraphics.com/collections/biography-memoir/products/i-rene-tardi-prisoner-of-war-in-stalag-iib-vol-1,9781683961086,36321846-i-rene-tardi-prisoner-of-war-in-stalag-iib-vol-1,"I, Rene Tardi, Prisoner Of War In Stalag 2b",Jacques Tardi,Family Biography,Rene Tardi,Male,Prisoner
https://www.humanoids.com/book/1359,9781643375632,62919031-all-tomorrow-s-parties,All Tomorrow's Parties: The Velvet Underground Story,Koren Shadmi,Collective Biography,The Velvet Underground & Andy Warhol,Mixed,"Musician, Artist"
https://www.humanoids.com/book/1387,9781643378732,101136053-the-golden-voice,The Golden Voice: The Ballad of Cambodian Rock's Lost Queen,"Gregory Cahill, Kat Baumann",Biography,Ros Serey Sothea,Female,Musician
https://www.humanoids.com/book/1389,9781643376011,123208777-through-clouds-of-smoke,Through Clouds of Smoke: Freud's Final Days,Suzanne Leclair & William Roy,Biography,Sigmund Freud,Male,Psychologist
https://www.humanoids.com/book/854,9781643377520,178019129-hedy-lamarr,The Incredible Life of Hedy Lamarr,"William Roy, Sylvain Dorange",Biography,Hedy Lamarr,Female,"Actor, Engineer"
https://www.humanoids.com/book/1348,9781643378695,61337907-the-twilight-man,The Twilight Man: Rod Serling and the Birth of Television,Koren Shadmi,Biography,Rod Serling,Male,Television Host
https://www.humanoids.com/book/1336,9781643375793,61964721-lugosi,Lugosi: The Rise and Fall of Hollywood's Dracula,Koren Shadmi,Biography,Bela Lugosi,Male,"Actor, Political Activist"
https://www.humanoids.com/book/849,9781594655357,37492226-marilyn-s-monsters,Marilyn's Monsters,Tommy Redolfi,Biography,Marilyn Monroe,Female,"Actress, Model"
https://www.humanoids.com/book/1312,9781643379845,60459331-beethoven,Beethoven: A Stand for Freedom,Régis Penet ,Biography,Ludwig van Beethoven,Male,Composer
https://www.indigo.ca/en-ca/for-justice-the-serge-beate-klarsfeld-story/9781643375243.html,9781643375243,50891560-for-justice,For Justice: The Serge & Beate Klarsfeld Story,"Pascal Bresson, Sylvain Dorange, Nanette McGuiness",Collective Biography,Serge & Beate Klarsfeld,Mixed,Nazi Hunters; Stasi Agents
https://www.humanoids.com/series/316,9781643379692,58437963-makhno,Makhno: Ukrainian Freedom Fighter,"Philippe Thirault, Roberto Zaghi, Nanette McGuiness",Biography,Nestor Makhno,Male,Revolutionary
https://www.simonandschuster.ca/books/Betrayal-of-the-Mind/Celine-Wagner/9781643375953,9781643375953,196019251-betrayal-of-the-mind,Betrayal of the Mind: The Surreal Life of Unica Zürn,Celine Wagner,Biography,Unica Zürn,Female,"Artist, Author"
https://drawnandquarterly.com/books/we-are-on-our-own/,9781770466357,60784723-we-are-on-our-own,We Are On Our Own: A Memoir,Miriam Katin,Collaborative Autobio,Miriam Katlin,Female,"Holocaust Survivor, Illustrator"
https://drawnandquarterly.com/books/adventures-of-herge/,9781770460591,10860500-the-adventures-of-herg,The Adventures of Hergé,"Jose-Louis Bocquet, Jean-Luc Fromental, Stanislas Barthémy",Biography,Georges Prosper Remi,Male,Cartoonist
https://drawnandquarterly.com/books/leonard-cohen-wire/,9781770464896,56269253-leonard-cohen,Leonard Cohen: On A Wire,"Philippe Girard, Helge Dascher, Karen Houle",Biography,Leonard Cohen,Male,Musician
https://drawnandquarterly.com/books/putins-russia-rise-dictator/,9781770465046,57693671-putin-s-russia,Putin's Russia,Darryl Cunningham,Biography,Vladimir Putin,Male,President of Russia/Autocrat
https://drawnandquarterly.com/books/louis-riel/,9781894937894,269353.Louis_Riel,Louis Riel: A Comic-Strip Biography,Chester Brown,Biography,Louis Riel,Male,Revolutionary
https://drawnandquarterly.com/books/woman-rebel/,9781770461260,17287065-woman-rebel,Woman Rebel: The Margaret Sanger Story,Peter Bagge,Biography,Margaret Sanger,Female,Women's Rights Activist
https://drawnandquarterly.com/books/year-rabbit/,9781770463769,43317483-year-of-the-rabbit,Year Of The Rabbit,"Tian Veasna, Helge Dascher",Family Biography,Tian Veasna,Mixed,Refugees
https://www.simonandschuster.ca/books/Grateful-Dead-Origins/Chris-Miskiewicz/9781940878300,9781940878300,45293279-grateful-dead-origins,Grateful Dead Origins,"Chris Miskiewicz, Noah Van Scriver",Collective Biography,Grateful Dead,Male,Musicians
https://z2comics.com/products/one-bourbon-one-scotch-one-beer-john-lee-hooker-graphic-novel?_pos=1&_sid=bc8821ecf&_ss=r,9781940878614,59113162-one-bourbon-one-scotch-one-beer,"One Bourbon, One Scotch, One Beer: Three Tales of John Lee Hooker","Gabe Soria, Jarrett Willliams, Kyle Baker, Evan Cagle, Chris Brunner",Biography,John Lee Hooker,Male,Musician
https://z2comics.com/products/blondie-against-the-odds-graphic-novel-standard-hardcover?_pos=2&_sid=fc6589650&_ss=r,9781940878768,57234142-blondie,Blondie: Against The Odds,"Jimmy Palmiotti, Amanda Connor, John McCrea",Semi-Fictional,Blondie,Mixed,Musicians
https://z2comics.com/products/sublime-5-at-the-door-hardcover?_pos=3&_sid=1e15907c7&_ss=r,9781954928046,60321267-sublime,Sublime: $5 at the Door,"Ryan Candy, Audrey Mok, Logan Faerber, Hayden Sherman, Alex Diotto, Bill Masuku, Robert Ahmad, Julianne Griepp",Collective Biography,Sublime,Male,Musicians
https://z2comics.com/products/cypress-hill-tres-equis-graphic-novel-hardcover?_pos=3&_sid=d093f1a77&_ss=r,9781940878669,57553105-cypress-hill-tres-equis,Cypress Hill: Tres Equis,"Noah Callahan-Bever, Gabriel Alvarez, Chris Robinson, Felix Ruiz, Jefte Palo, Jan Gedeon, Damion Scott, Angel Hernandez, Paris Alleyne",Collective Biography,Cypress Hill,Male,Musicians
https://z2comics.com/products/elvis-the-official-graphic-novel-standard-hardcover?_pos=14&_sid=33be84f5b&_ss=r,9781940878652,56269818-elvis,Elvis: The Official Graphic Novel,"Chris Miskiewicz, Michael Shelfer",Biography,Elvis,Male,Musician
https://z2comics.com/products/the-doors-morrison-hotel-standard-edition-softcover?_pos=2&_sid=cc827015f&_ss=r,9781940878362,54786126-morrison-hotel,Morrison Hotel,"Leah Moore, Tony Parker, John Pearson, Michael Avon Oeming, Taki Soma, Margeurite Sauvage, Sebastian Piriz, Guillermo Sanna, Colleen Doran, Ryan Kelly, Vasilis Lolos, Jill Thompson, John K. Snyder III",Collective Biography,The Doors,Male,Musicians
https://z2comics.com/products/charlie-parker-chasin-the-bird-standard-edition-hardcover?_pos=2&_sid=9da19c492&_ss=r,9781940878386,54587149-chasin-the-bird,Chasin' The Bird,Dave Chisholm,Biography,Charlie Parker,Male,Musician
https://z2comics.com/products/freddie-mercury-shadows-illuminated-standard-edition-hardcover/,9781940878867,58326588-freddie-mercury,Freddie Mercury: Shadows Illuminated,"Tres Dean, Kyla Aiko, Robin Richardson, Safiya Zerrougui, Tammy Wang, Ames Liu, Camilla Zhang",Biography,Freddie Mercury,Male,Musician
https://z2comics.com/products/miles-davis-and-the-search-for-the-sound-standard-hardcover?_pos=2&_sid=5a01b7b81&_ss=r,9798886560428,61919434-miles-davis-and-the-search-for-the-sound,Miles Davis and the Search for the Sound,Dave Chisholm,Biography,Miles Davis,Male,Musician
https://z2comics.com/products/growing-up-farley-a-chris-farley-story-standard-edition-hardcover/,9798886560381,63234758-growing-up-farley-a-chris-farley-story,Growing Up Farley: A Chris Farley Story,Kevin Farley,Family Biography,"Chris Farley, Kevin Farley",Male,Comedians
https://permutedpress.com/book/clayton-godfather-of-lower-east-side-documentary%E2%80%95a-graphic-novel,9781682618981,49930973-clayton,Clayton: Godfather of Lower East Side Documentary,"Julian Voloj, Eddy Portnoy",Biography,Clayton Patterson,Male,Photographer
https://www.simonandschuster.ca/books/The-Beatles-Story/Arthur-Ranson/9781781086179,9781781086179,35297626-the-beatles-story,The Beatles Story,"Arthur Ranson, Angus Allan",Collective Biography,The Beatles,Male,Musicians
https://www.simonandschuster.ca/books/All-The-Answers/Michael-Kupperman/9781501166433,9781501166433,36373423-all-the-answers,All The Answers,Michael Kupperman,Family Biography,Joel Kupperman,Male,Game Show Contestant
https://www.simonandschuster.ca/books/Bix/Scott-Chantler/9781501190780,9781501190780,50804759-bix,Bix,Scott Chantler,Biography,Leon Bix Beiderbecke,Male,Musician
https://sourcepointpress.com/products/butts-in-seats-the-tony-schiavone-story?_pos=1&_sid=8093c9da1&_ss=r,9781954412323,58853250-butts-in-seats,Butts In Seats: The Tony Schiavone Story,"Dirk Manning, Tony Schiavone",Collaborative Autobio,Tony Schiavone,Male,Professional Wrestling Announcer
https://www.davidzwirnerbooks.com/product/the-five-lives-of-hilma-af-klint,9781644230695,58532656-the-five-lives-of-hilma-af-klint,The Five Lives of Hilma af Klint,"Philipp Deines, Julia Voss",Biography,Hilma af Klint,Female,Artist
https://insighteditions.com/products/the-invisible-empire,9781683834472,42202080-the-invisible-empire,The Invisible Empire: Madge Oberholtzer And The Unmasking Of The Ku Klux Klan,"Micky Neilson, Todd Warger, Marc Borstel",Biography,Madge Oberholtzer,Female,Activist
https://insighteditions.com/products/bowie,9781683834489,49494921-bowie,"BOWIE: Stardust, Rayguns, & Moonage Daydreams","Michael Allred, Steve Horton, Laura Allred",Biography,David Bowie,Male,Musician
http://pegasusbooks.com/books/renoir-9781643131962-hardcover,9781643131962,43811247-renoir,Renoir: Father and Son,Eddy Simon,Collective Biography,Renoir Family,Male,"Artist, Filmmaker"
http://pegasusbooks.com/books/goya-9781643130163-hardcover,9781643130163,40554540-goya,Goya: The Terrible Sublime,"El Torres, Fran Galan",Biography,Francisco de Goya,Male,Artist
http://pegasusbooks.com/books/h-p-lovecraft-9781681778556-hardcover,9781681778556,38471793-h-p-lovecraft,H.P. Lovecraft: He Who Wrote in the Darkness: A Graphic Novel,Alex Nikolavitch,Biography,H.P. Lovecraft,Male,Author
http://pegasusbooks.com/books/pocahontas-9781681772172-hardcover,9781681772172,28943758-pocahontas,Pocahontas: Princess of the New World,"Loïc Locatelli-Kournwsky, Sandra Smith",Biography,Pocahontas,Female,…princess? Diplomat?
https://jwb.bookstore.ipgbook.com/baddawi-products-9781935982494.php,9781935982494,25327517-baddawi,Baddawi,Leila Abdelrazaq,Family Biography,Ahmed Abdelrazaq,Male,
https://www.versobooks.com/en-ca/products/2535-toussaint-louverture,9781788737906,125078769-toussaint-louverture,Toussaint Louverture: The Story of the Only Successful Slave Revolt in History,"C. L. R. James, Nic Watts, Sakima Karimjee",Biography,Toussaint Louverture,Male,Revolutionary
https://www.versobooks.com/en-ca/products/2319-masks-of-anarchy?_pos=1&_psq=masks+of+anarchy&_ss=e&_v=1.0,9781781680988,16284969-masks-of-anarchy,"Masks Of Anarchy: The History Of A Radical Poem, From Percy Shelley To The Triangle Factory Fire","Michael Demson, Summer McClinton",Collective Biography,Percy Bysse Shelley; Pauline Newman,Mixed,Poet; Labour Organizer
https://www.versobooks.com/en-ca/products/690-eugene-v-debs,9781786636874,43478977-eugene-v-debs,Eugene V. Debs: A Graphic Biography,Noah Van Sciver,Biography,Eugene V. Debs,Male,Politician
https://www.akpress.org/catalog/product/view/id/3237/s/prisoner-155-simon-radowitzky/category/17/,9781849353021,38315848-prisoner-155,Prisoner 155: Simon Radowitzky,"Agustin Comotto, Luigi Celentano, Stuart Christie",Biography,Simon Radowitzky,Male,"Revolutionary, Prisoner"
https://www.akpress.org/len-a-lawyer-in-history.html,9781849352406,27134366-len-a-lawyer-in-history,"Len, A Lawyer In History: A Graphic Biography of Radical Attorney Leonard Weinglass","Seth Tobocman, Paul Buhle, Michael Smith",Biography,Leonard Weinglass,Male,Lawyer
https://www.beacon.org/Prophet-Against-Slavery-P1734.aspx,9780807081792,57006119-prophet-against-slavery,Prophet Against Slavery: Benjamin Lay: A Graphic Novel,"David Lester, Paul Buhle, Marcus Rediker",Biography,Benjamin Lay,Male,"Abolitionist, Revolutionary"
https://www.haymarketbooks.org/books/428-leon-trotsky,9781608461868,13237047-leon-trotsky,Leon Trotsky: An Illustrated Introduction,"Tariq Ali, Phil Evans",Biography,Leon Trotsky,Male,Revolutionary/Statesmen
https://pmpress.org/index.php?l=product_detail&p=1579,9798887440347,182093252-freedom-shall-prevail,Freedom Shall Prevail: The Struggle of Abdullah Ocalan and the Kurdish People,"Sean Michael Wilson, Keko Keko",Biography,Abdullah Ocalan,Male,"Revolutionary, Prisoner"
https://arsenalpulp.com/Books/E/Erdogan,9781551529219,125877100-erdo-an,Erdogan: A Graphic Biography: The Rise of Turkey's Modern Autocrat,"Can Dundar, Anwar Anwar, L.L. Kreider",Biography,Recep Tayyip Erdogan,Male,Politician
https://arsenalpulp.com/Books/T/The-Case-of-Alan-Turing,9781551526508,28818642-the-case-of-alan-turing,The Case of Alan Turing: The Extraordinary and Tragic Story of the Legendary Codebreaker,"Eric Liberge, Arnaud Delalande, David Homel",Biography,Alan Turing,Male,Computer Scientist
https://drawnandquarterly.com/books/hostage/,9781770462793,32783833-hostage,Hostage,"Guy Delisle, Helge Dascher",Biography,Christope Andre,Male,Humanitarian Worker
https://flyingeyebooks.com/book/audubon-on-the-wings-of-the-world/,9781910620151,31944933-audubon-on-the-wings-of-the-world,"Audubon, On The Wings Of The World","Fabien Gralleau, Jeremie Royer, Etienne Gilgillan",Biography,John James Audobon,Male,"Ornithologist, Artist"
https://nobrow.net/book/darwin-an-exceptional-voyage/,9781910620502,43613453-darwin,Darwin: An Exceptional Voyage,"Fabien Grolleau, Jérémie Royer",Biography,Charles Darwin,Male,Biologist
https://www.europecomics.com/album/tangier-in-the-rain/,0673b9cd-cbae-36c3-8584-ec127c23f650,,Tangier in the Rain,"Fabien Grolleau, Abdel de Bruxelles, Dan Christensen",Biography,Henri Matisse,Male,Artist
http://www.ponentmon.com/comic-books-english/west/charlotte/index.html,9781912097418,50653505-charlotte-salomon,Charlotte Salomon: Colors Of The Soul,"Ilaria Ferramosca, Gian Marco De Francisco",Biography,Charlotte Salomon,Female,Artist
https://twodollarradio.com/collections/all-books/products/daniel-johnston,9781937512453,27135263-the-incantations-of-daniel-johnston,The Incantations Of Daniel Johnston,"Ricardo Cavolo, Scott Mcclanahan",Biography,Daniel Johnston,Male,Musician
https://conundrumpress.com/product/weegee/,9781772620238,40186431-weegee,Weegee: Serial Photographer,"Max De Radigues, Wauter Mannaert, Aleshia Jensen. Conundrum",Biography,Weegee,Male,Photographer/Journalist
https://www.hachettebookgroup.com/titles/david-kushner/rise-of-the-dungeon-master/9781568585598/?lens=bold-type-books,9781568585598,31934542-rise-of-the-dungeon-master,Rise Of The Dungeon Master: Gary Gygax And The Creation Of D&D,"David Kushner, Koren Shadmi",Biography,Gary Gygax,Male,Game Designer
https://www.tuttlepublishing.com/japan/tokyo-rose-zero-hour-a-graphic-novel,9784805316955,60680224-tokyo-rose---zero-hour,Tokyo Rose - Zero Hour,"Andre R. Frattino, Kate Kasenow, Janice Chiang",Biography,Iva Toguri,Female,Political Prisoner
https://btlbooks.com/book/ginger-goodwin,9781771132268,27395094-ginger-goodwin,Ginger Goodwin: A Worker's Friend,Laura Ellyn,Biography,Albert Goodwin,Male,Labor Activist
https://www.amazon.ca/Golden-Boys-Winnipeg-Falcons-1920/dp/1987834283,9781987834284,122649245-golden-boys,Golden Boys: The Winnipeg Falcons Of 1920,"Paul Keery, Michael Wyatt",Collective Biography,Winnipeg Falcons,Male,Athletes
https://www.mpressbooks.com/profile.php?prodid=23-143,9781616552565,25247938-the-fifth-beatle,The Fifth Beatle: The Brian Epstein Story Expanded Edition,"Vivek J. Tiwary, Andrew C. Robinson, Kyle Baker",Biography,Brian Epstein,Male,Band Manager
https://us.macmillan.com/books/9781596438279/feynman,9781596438279,15792872-feynman,Feynman,"Jim Ottaviani, Leland Myrick",Biography,Richard Feynman,Male,Physicist
https://tokyopop.com/products/9781427871367_guardian-of-fukushima?_pos=2&_sid=138ade7aa&_ss=r,9781427871367,61311622-guardian-of-fukushima,Guardian of Fukushima,"Fabien Gralleau, Ewen Blain, Roland Kelts, Ko Sasaki, Stu Levy",Biography,Naoto Matsumura,Male,Farmer
https://www.laurenceking.com/products/hokusai?_pos=1&_sid=f6780d585&_ss=r,9781786278937,54818054-hokusai,Hokusai: A Graphic Biography,"Guiseppe Lantazi, Francesco Matteuzzi",Biography,Katsushika Hokusai,Male,Artist
https://www.onepeacebooks.com/op/Superzelda.html,9781935548270,16678351-superzelda,Superzelda,"Tiziana Porto, Daniele Marotta",Biography,Zelda Fitzgerald,Female,"Author, Painter"
https://www.onepeacebooks.com/OPB_FALL_2018_CATALOG?platform=hootsuite,9781935548515,20609980-kurt-cobain,Kurt Cobain: When I Was an Alien,"Danilo Deninotti, Toni Bruno",Biography,Kurt Cobain,Male,Musician
https://www.kickstarter.com/projects/1570248440/regards-ditko-an-exploration-into-the-mind-of-steve-ditko,9781073418466,50802077-regards-ditko,"Regards, Ditko: An exploration into the mind of Steve Ditko","Jaison Chahwala, Steve Ditko",Collaborative Autobio,Steve Ditko,Male,Cartoonist
https://www.fireflybooks.com/catalogue/product/11527-egon-schiele-his-life-and-death?tag=Architects,9781770859401,34774305-egon-schiele,Egon Schiele: His Life and Death,Xavier Coste,Biography,Egon Schiele,Male,Artist
https://cup.columbia.edu/book/a-revolution-in-three-acts/9780231191821,9780231191821,57716146-a-revolution-in-three-acts,"A Revolution In Three Acts: The Radical Vaudeville Of Bert Williams, Eva Tanguay, And Julian Eltinge","David Hajdu, John Carey, Michele Wallace",Collective Biography,"Bert Williams, Eva Tanguay, Julian Eltinge",Mixed,Vaudeville Performers
https://www.rutgersuniversitypress.org/georges-run/9781978834200/,9781978834217,63065575-george-s-run,George's Run: A Writer's Journey through the Twilight Zone,Henry Chamberlain,Biography,George Clayton Johnson,Male,Author
https://kodansha.us/product/emma-dreams-of-stars/,9781647290573,57563687-emma-dreams-of-stars,Emma Dreams Of Stars: Inside The Gourmet Guide,"Kan Takahama, Emmanuelle Maisonneuve, Julia Pavlowitch",Collaborative Autobio,Emmanuelle Maisonneuve,Female,Michelin Guide Inspector
https://web.archive.org/web/20221204184316/https://www.onipress.com/products/petrograd-sc,9781637150153,58437897-petrograd,Petrograd,"Philip Gelatt, Tyler Crook, David R. Stone",Biography,Grigori Rasputin,Male,"Politician, Mystic, Womanizer, Advisor"
https://conundrumpress.com/product/topp/,9781772620320,53022293-topp,Topp: Promoter Gary Topp Brought Us The World,"David Collier, Gary Topp",Collaborative Autobio,Gary Topp,Male,Concert Promoter
https://ablaze.net/product-G9781950912650.html,9781950912650,61825623-hendrix,Hendrix: Electric Requiem,"Mattia Colombara, Gianluca Maconi",Biography,Jimi Hendrix,Male,Musician
https://shop.beehivebooks.com/products/artemisia,9781948886116,57455011-artemisia,Artemisia,"Nathalie Ferlut, Tamia Baudouin, Maelle Doliveux",Biography,Artemisia Gentileschi,Female,Artist
https://fantoons.tv/books/billie-holiday-the-graphic-novel/,9781970047134,55554047-billie-holiday,Billie Holiday: The Graphic Novel: Women in Jazz,"Ebony Gilbert, Dacid Calcano, Keith Knight",Biography,Billy Holiday,Female,Musician
https://www.quartoknows.com/books/9780711288423/hockney,9780711288423,130006691-hockney,Hockney: A Graphic Life,Simon Elliott,Biography,David Hockney,Male,Artist
https://www.quartoknows.com/books/9780711290785/andy-warhol-a-graphic-biography,9780711290785,182761382-andy-warhol,Andy Warhol: A Graphic Biography,"Michele Botton, Marco Maraggi",Biography,Andy Warhol,Male,Artist
https://www.quartoknows.com/books/9780711290761/quentin-tarantino-a-graphic-biography,9780711290761,182761906-quentin-tarantino,Quentin Tarantino: A Graphic Biography,"Michele Botton, Bernardo Santiago Acosta",Biography,Quentin Tarantino,Male,Filmmaker
